Winner,First_pokemon,Second_pokemon
755,755,769
772,753,772
467,467,161
259,344,259
348,281,348
267,267,54
446,446,240
739,739,482
749,526,749
638,514,638
474,474,609
162,734,162
264,264,364
543,101,543
3,3,501
40,338,40
621,621,194
480,777,480
11,11,734
51,243,51
679,292,679
492,516,492
457,512,457
490,490,53
383,383,359
635,715,635
301,414,301
331,389,331
88,231,88
367,367,691
260,260,771
464,464,434
568,780,568
500,196,500
658,658,692
397,397,311
525,445,525
732,703,732
603,35,603
108,208,108
164,383,164
384,384,664
377,243,377
58,58,180
370,311,370
786,3,786
542,442,542
55,55,6
85,326,85
84,100,84
780,780,395
320,320,277
582,730,582
145,363,145
527,485,527
521,521,437
478,342,478
205,726,205
366,366,50
40,40,740
342,111,342
685,685,323
647,684,647
785,785,237
589,335,589
142,338,142
776,776,334
553,553,208
55,55,228
656,656,60
638,347,638
615,463,615
293,293,351
240,374,240
539,123,539
398,67,398
299,527,299
766,766,737
104,567,104
406,178,406
653,300,653
604,642,604
440,627,440
644,644,149
394,394,386
490,273,490
427,721,427
300,300,81
150,626,150
466,189,466
283,283,36
361,342,361
557,557,570
722,292,722
32,760,32
29,29,188
709,709,182
535,474,535
791,791,464
73,363,73
526,395,526
432,432,278
229,50,229
742,632,742
43,43,676
643,643,744
785,169,785
58,58,54
248,248,74
232,232,789
307,526,307
206,206,462
424,789,424
402,402,761
695,684,695
64,391,64
552,552,29
622,622,584
20,20,623
598,598,412
205,532,205
720,584,720
270,270,492
141,152,141
739,121,739
719,45,719
175,175,293
32,312,32
473,473,720
601,310,601
785,785,221
184,296,184
351,200,351
345,190,345
181,4,181
695,661,695
634,634,602
163,163,59
103,103,226
80,761,80
335,335,739
252,354,252
484,41,484
608,608,302
7,7,29
37,573,37
271,271,664
382,413,382
245,262,245
569,569,118
104,515,104
166,404,166
590,3,590
291,291,54
742,742,622
392,396,392
137,353,137
740,740,771
103,103,358
579,312,579
739,468,739
675,790,675
585,634,585
793,487,793
131,784,131
486,486,220
124,124,238
518,471,518
337,337,255
147,767,147
87,56,87
121,547,121
371,235,371
426,675,426
622,295,622
760,149,760
350,350,676
154,154,612
32,32,490
545,545,587
330,87,330
148,624,148
490,490,647
95,667,95
758,784,758
615,615,344
228,687,228
768,768,597
760,404,760
429,429,510
667,667,96
163,671,163
411,669,411
151,403,151
27,372,27
709,44,709
679,147,679
275,18,275
300,191,300
258,39,258
102,501,102
38,38,87
686,445,686
758,758,527
568,460,568
367,92,367
274,150,274
438,438,613
414,654,414
257,257,91
552,552,156
372,372,728
731,744,731
349,170,349
748,748,29
699,42,699
177,177,519
785,289,785
272,765,272
478,168,478
247,17,247
97,97,74
524,524,495
40,224,40
524,223,524
649,549,649
80,7,80
721,207,721
284,242,284
724,724,258
428,788,428
205,205,547
337,371,337
19,676,19
272,272,654
721,721,744
663,435,663
177,177,396
169,169,675
299,43,299
635,635,13
555,73,555
230,20,230
134,383,134
437,437,160
97,191,97
474,594,474
388,388,587
665,627,665
542,209,542
146,283,146
453,453,29
229,126,229
448,774,448
385,385,122
685,379,685
378,378,328
658,458,658
178,178,284
160,160,489
704,704,569
764,218,764
136,508,136
588,705,588
650,199,650
38,17,38
423,423,326
553,553,158
718,718,187
248,248,117
6,799,6
314,595,314
526,526,676
286,286,212
524,524,771
212,375,212
72,72,26
646,617,646
719,302,719
193,193,36
550,137,550
420,463,420
731,731,176
410,576,410
682,682,689
307,368,307
545,120,545
532,321,532
524,771,524
503,1,503
764,764,578
102,244,102
651,651,766
272,123,272
560,560,111
583,243,583
512,563,512
126,435,126
84,84,11
416,416,783
272,272,740
206,335,206
403,120,403
216,285,216
588,639,588
200,719,200
472,480,472
271,271,470
427,427,304
207,207,210
169,169,118
152,617,152
67,67,489
59,205,59
401,356,401
269,269,110
163,163,711
760,760,195
800,800,53
716,642,716
461,120,461
467,282,467
715,715,313
625,180,625
703,559,703
512,512,190
175,681,175
142,142,296
40,40,161
793,397,793
497,256,497
649,649,204
648,648,129
798,798,597
722,722,312
484,681,484
275,275,312
539,539,781
84,462,84
540,540,538
766,766,245
22,22,294
4,719,4
431,431,754
296,296,372
82,324,82
702,321,702
32,54,32
680,680,244
272,272,778
632,632,486
414,92,414
690,690,334
371,371,287
371,654,371
278,460,278
799,652,799
438,438,133
355,256,355
737,526,737
255,255,760
345,345,298
713,713,759
737,737,241
499,166,499
170,170,412
505,505,686
428,428,305
217,439,217
716,716,185
593,69,593
217,190,217
113,113,342
533,142,533
38,38,18
59,59,537
697,697,169
712,712,730
562,562,240
792,792,6
521,764,521
184,644,184
414,414,715
747,122,747
622,695,622
787,657,787
414,414,593
657,657,752
754,754,765
794,309,794
569,569,528
572,572,296
498,584,498
93,93,449
688,688,601
271,650,271
792,622,792
415,415,595
523,523,407
246,246,640
385,385,118
740,409,740
280,117,280
437,437,149
258,258,601
777,777,571
732,765,732
572,162,572
528,657,528
55,55,667
394,394,515
649,399,649
751,751,197
316,316,242
383,383,207
300,300,231
690,752,690
350,281,350
778,778,504
22,95,22
673,673,1
466,466,510
134,561,134
273,273,564
524,559,524
94,304,94
533,533,246
799,799,559
428,428,169
572,572,25
223,223,656
794,374,794
477,558,477
631,631,561
564,220,564
694,385,694
683,683,734
543,543,393
732,780,732
527,527,294
137,137,213
65,65,452
246,50,246
413,413,496
434,669,434
606,396,606
382,287,382
727,467,727
259,480,259
276,270,276
766,241,766
86,86,406
108,108,644
423,423,585
794,794,778
511,330,511
261,391,261
651,56,651
343,612,343
393,393,730
383,383,641
134,728,134
97,504,97
714,558,714
314,597,314
327,44,327
37,530,37
772,772,753
254,254,746
361,243,361
622,151,622
551,219,551
95,95,120
784,784,434
536,536,720
362,198,362
381,381,601
404,400,404
679,679,325
463,463,662
124,282,124
795,795,198
606,606,360
747,747,239
330,76,330
776,722,776
243,111,243
568,654,568
598,598,470
314,314,411
550,15,550
230,230,615
259,240,259
796,237,796
391,594,391
47,47,415
526,526,302
28,28,548
203,235,203
755,755,602
101,10,101
60,60,626
671,671,622
745,745,39
755,755,210
791,791,251
582,389,582
58,577,58
283,283,517
326,253,326
742,721,742
771,602,771
715,127,715
442,442,482
279,49,279
792,792,497
307,617,307
616,616,425
568,568,19
44,602,44
425,126,425
92,18,92
485,378,485
585,585,85
335,335,211
278,195,278
499,499,200
735,735,97
538,538,52
552,552,85
588,588,95
115,399,115
185,185,198
270,270,672
64,64,282
723,454,723
157,157,587
711,711,97
704,704,440
699,501,699
209,209,559
138,91,138
698,698,151
496,57,496
474,82,474
361,310,361
573,573,281
569,569,290
355,355,447
490,490,143
748,748,592
633,665,633
724,724,665
172,172,433
729,267,729
238,16,238
705,289,705
412,224,412
57,57,100
110,366,110
369,369,143
646,435,646
518,89,518
441,441,238
125,323,125
442,578,442
133,133,762
784,510,784
433,652,433
648,648,436
85,331,85
17,17,208
581,114,581
663,666,663
537,537,483
41,674,41
254,143,254
540,612,540
708,708,774
314,582,314
799,799,294
155,155,564
794,794,780
773,773,351
117,117,302
4,4,370
314,83,314
230,405,230
185,1,185
311,14,311
146,146,333
662,662,783
215,290,215
724,724,392
246,246,741
368,368,598
596,596,639
37,298,37
745,381,745
280,280,490
780,364,780
772,772,351
169,243,169
30,30,800
426,426,619
23,23,711
724,579,724
585,585,315
261,261,273
756,749,756
169,169,446
694,585,694
427,427,625
542,77,542
85,85,244
594,81,594
553,390,553
180,180,40
23,711,23
320,111,320
50,50,86
687,687,348
134,134,260
766,766,539
524,529,524
426,279,426
442,762,442
724,724,327
1,433,1
708,641,708
430,430,785
509,294,509
732,582,732
565,565,62
462,462,303
767,626,767
588,728,588
705,494,705
300,335,300
651,651,447
429,153,429
657,303,657
570,570,291
453,470,453
699,699,73
705,705,336
565,565,529
670,670,297
254,749,254
694,694,497
139,515,139
791,485,791
710,710,770
534,534,330
520,294,520
717,717,713
133,79,133
403,585,403
13,221,13
616,668,616
522,716,522
663,642,663
391,189,391
280,300,280
488,488,105
794,794,503
465,465,502
717,665,717
133,697,133
465,465,89
59,59,373
517,517,459
541,541,142
520,520,691
162,162,436
558,558,486
39,114,39
742,742,448
24,222,24
270,212,270
131,131,509
706,610,706
232,221,232
614,614,148
377,417,377
451,97,451
372,771,372
426,426,120
628,628,113
505,488,505
778,334,778
671,654,671
229,229,234
414,414,714
793,639,793
777,777,721
394,255,394
692,266,692
634,42,634
768,768,369
748,748,784
38,38,626
496,23,496
645,391,645
534,534,354
16,14,16
409,769,409
532,532,246
245,776,245
105,105,210
425,425,763
647,647,645
158,302,158
554,554,456
790,790,678
747,747,370
362,493,362
604,604,434
704,704,363
546,567,546
88,58,88
771,771,241
284,266,284
390,390,290
92,187,92
48,48,79
306,233,306
247,212,247
134,50,134
364,364,89
134,134,730
11,11,449
99,191,99
423,291,423
178,178,188
159,159,566
285,285,71
690,377,690
286,286,460
554,198,554
248,284,248
407,627,407
426,671,426
178,767,178
24,24,68
436,200,436
250,250,27
418,418,605
757,757,639
554,554,136
70,565,70
783,225,783
165,492,165
770,653,770
3,217,3
156,156,132
410,664,410
339,94,339
421,421,480
380,506,380
369,558,369
481,292,481
444,469,444
11,11,107
3,3,733
554,571,554
164,336,164
347,347,504
702,64,702
601,601,695
690,396,690
19,19,695
303,303,619
396,402,396
21,21,601
56,56,729
171,74,171
39,39,237
731,126,731
454,454,395
43,225,43
526,607,526
714,714,296
779,779,360
781,781,459
598,598,197
265,265,779
565,750,565
225,225,335
223,456,223
632,374,632
56,392,56
300,206,300
553,521,553
628,415,628
569,788,569
626,730,626
339,339,648
560,560,285
146,196,146
772,47,772
432,568,432
306,180,306
785,785,188
270,19,270
59,59,107
792,212,792
626,57,626
787,128,787
307,636,307
476,476,673
259,462,259
408,355,408
608,608,179
442,780,442
5,357,5
756,602,756
16,51,16
474,487,474
380,380,746
138,166,138
377,377,390
524,423,524
493,577,493
279,642,279
497,309,497
430,567,430
400,114,400
137,646,137
145,145,620
245,245,597
672,315,672
380,389,380
391,391,121
129,562,129
422,157,422
742,673,742
275,275,228
589,359,589
544,544,268
694,694,790
647,647,352
772,772,614
526,365,526
441,734,441
647,696,647
37,253,37
647,647,441
461,761,461
432,432,361
601,105,601
167,167,221
16,16,504
742,145,742
449,449,201
768,143,768
795,40,795
572,572,45
430,249,430
133,40,133
205,511,205
301,177,301
93,93,41
544,241,544
206,395,206
517,340,517
438,438,56
354,343,354
193,295,193
398,113,398
705,705,656
751,82,751
9,239,9
720,720,669
602,602,457
490,763,490
474,474,391
514,453,514
82,70,82
754,754,399
169,462,169
397,397,778
204,204,596
296,296,14
124,124,567
4,4,620
465,465,29
127,371,127
792,792,59
327,290,327
270,270,443
3,3,97
37,25,37
92,92,246
649,649,216
124,124,774
718,54,718
754,678,754
133,133,768
279,593,279
401,401,107
132,663,132
55,55,315
418,418,304
385,385,433
265,298,265
242,741,242
697,697,568
730,227,730
642,402,642
327,327,323
742,385,742
567,665,567
142,761,142
234,234,264
667,15,667
722,722,762
332,332,353
707,707,211
143,585,143
793,722,793
701,701,209
63,796,63
511,511,515
250,250,450
147,286,147
580,315,580
473,473,294
743,659,743
69,69,525
512,512,569
748,748,200
453,600,453
16,459,16
296,296,354
542,542,291
582,555,582
72,765,72
717,357,717
516,516,24
115,15,115
748,748,177
31,31,460
787,497,787
685,400,685
544,544,425
388,388,203
148,148,194
552,552,607
245,452,245
631,615,631
8,8,623
154,154,485
562,562,347
71,71,777
623,623,451
533,318,533
220,654,220
264,264,247
193,791,193
162,162,653
115,115,487
286,38,286
587,587,440
507,2,507
384,384,168
707,650,707
792,179,792
302,302,759
692,304,692
251,753,251
387,387,403
773,744,773
369,369,211
676,676,292
727,325,727
475,475,400
234,234,693
257,53,257
711,672,711
335,774,335
314,632,314
22,22,355
490,759,490
147,147,469
375,375,107
299,299,105
436,89,436
254,254,470
608,608,174
164,164,80
128,315,128
16,16,145
610,61,610
768,768,43
616,142,616
756,405,756
632,632,577
71,71,480
453,453,392
313,696,313
198,198,779
696,696,464
505,505,664
24,96,24
544,423,544
532,54,532
313,313,309
259,259,630
340,340,116
569,739,569
147,147,332
542,542,248
764,558,764
381,399,381
647,324,647
649,649,489
421,421,603
165,165,381
276,276,408
800,457,800
168,780,168
598,451,598
663,376,663
109,389,109
537,491,537
386,207,386
108,108,83
138,138,729
547,449,547
260,202,260
133,133,3
252,252,173
654,195,654
244,380,244
102,230,102
571,571,452
481,481,688
306,306,417
4,640,4
433,447,433
138,138,233
261,261,221
372,372,672
284,284,669
9,9,321
533,533,547
225,680,225
616,616,653
754,120,754
175,457,175
154,342,154
339,330,339
337,337,374
604,604,763
565,126,565
246,363,246
614,258,614
133,133,387
540,540,515
239,667,239
631,631,403
613,613,661
793,793,746
367,367,292
383,383,509
159,159,287
274,368,274
214,214,377
343,665,343
278,121,278
432,432,367
518,518,127
247,515,247
299,299,76
690,690,763
788,788,652
723,723,330
338,571,338
776,201,776
248,248,507
502,502,408
747,390,747
134,134,789
643,787,643
179,402,179
540,540,182
546,64,546
607,607,417
10,10,294
711,711,422
685,693,685
758,758,282
201,201,699
727,52,727
339,667,339
147,147,189
428,428,29
307,435,307
147,49,147
85,748,85
697,67,697
20,129,20
336,217,336
118,15,118
563,68,563
732,14,732
657,657,351
263,14,263
726,736,726
333,198,333
420,121,420
259,259,619
25,289,25
248,223,248
611,611,594
308,308,305
37,1,37
79,79,287
543,543,297
551,593,551
710,482,710
300,300,244
694,694,267
493,356,493
468,468,190
697,688,697
582,582,756
477,597,477
95,596,95
766,766,674
133,133,709
301,88,301
466,289,466
494,264,494
192,192,665
538,538,152
570,570,609
270,28,270
709,173,709
700,700,595
172,185,172
184,184,197
142,142,631
147,100,147
123,123,312
384,384,688
257,404,257
455,699,455
790,316,790
151,151,788
711,128,711
186,186,391
159,159,755
157,157,774
781,781,595
754,754,52
786,786,238
380,380,111
348,323,348
380,47,380
138,388,138
709,252,709
242,242,408
339,339,397
438,649,438
454,454,640
729,729,312
55,73,55
776,776,485
514,514,559
163,101,163
301,10,301
703,703,99
307,307,86
721,721,738
712,474,712
171,171,297
119,281,119
177,218,177
608,641,608
163,512,163
29,791,29
774,774,87
460,117,460
367,367,152
542,697,542
48,97,48
611,346,611
23,321,23
136,136,352
768,768,105
206,206,171
255,256,255
560,560,621
757,402,757
438,438,114
209,379,209
564,354,564
85,53,85
658,262,658
481,481,614
743,743,188
633,729,633
583,101,583
590,667,590
714,465,714
524,524,787
391,391,266
213,227,213
740,740,146
767,767,512
444,114,444
390,716,390
583,8,583
785,785,780
627,627,49
548,548,211
79,79,530
658,658,324
383,383,678
586,291,586
145,798,145
538,538,221
772,772,141
542,542,127
132,636,132
125,469,125
114,599,114
232,268,232
219,35,219
416,324,416
466,466,375
415,754,415
723,148,723
502,502,327
189,787,189
136,136,237
184,184,518
390,390,406
656,415,656
184,48,184
332,468,332
663,663,228
427,766,427
718,718,221
576,140,576
484,515,484
77,77,374
387,120,387
249,403,249
16,42,16
100,128,100
232,642,232
10,743,10
620,620,390
326,683,326
174,29,174
630,630,35
765,179,765
309,309,405
270,270,140
725,725,561
532,532,731
699,699,458
486,486,667
410,5,410
30,235,30
401,769,401
793,254,793
508,375,508
791,506,791
458,458,609
394,394,358
422,422,537
687,112,687
325,666,325
228,228,140
114,114,784
598,598,436
535,348,535
128,689,128
298,203,298
548,548,617
303,303,753
515,365,515
373,373,189
179,401,179
171,171,197
6,416,6
699,699,48
706,706,369
361,179,361
385,385,176
691,691,118
155,736,155
752,320,752
61,483,61
694,694,50
344,344,488
252,719,252
27,27,402
245,245,186
42,42,779
44,44,233
750,116,750
657,657,121
435,465,435
312,89,312
373,98,373
142,142,441
261,116,261
717,717,368
373,672,373
643,643,595
232,232,800
55,188,55
95,95,331
652,60,652
649,649,285
571,571,492
116,116,492
466,584,466
610,317,610
127,127,1
356,356,658
262,262,312
705,705,609
84,198,84
477,130,477
253,253,769
544,25,544
308,308,178
365,365,675
628,628,281
205,39,205
20,20,93
542,194,542
307,307,274
270,724,270
253,253,178
344,344,292
219,219,319
613,626,613
28,28,369
260,377,260
716,716,244
299,299,182
552,690,552
428,428,442
177,177,128
392,652,392
716,716,594
729,188,729
233,604,233
745,745,619
272,272,290
793,470,793
155,155,328
36,36,445
146,670,146
67,661,67
63,63,755
331,331,56
690,690,668
555,555,776
123,123,680
191,191,761
223,454,223
651,651,522
186,186,790
244,494,244
71,349,71
470,255,470
524,524,696
313,415,313
614,673,614
494,494,119
36,36,390
530,530,395
403,408,403
81,81,70
623,355,623
766,375,766
703,575,703
643,375,643
403,403,763
402,402,456
37,37,640
205,45,205
699,27,699
691,491,691
254,254,399
57,546,57
612,76,612
135,135,657
85,85,486
258,665,258
707,707,308
751,514,751
735,735,122
397,397,218
125,125,683
239,191,239
443,221,443
295,449,295
108,108,99
558,201,558
246,246,82
212,41,212
336,336,609
634,634,411
744,744,371
336,189,336
740,740,347
575,575,363
222,317,222
161,751,161
8,297,8
697,697,422
40,654,40
8,8,604
21,21,461
784,784,743
693,693,386
377,377,38
711,761,711
261,117,261
473,645,473
450,331,450
797,797,73
279,76,279
154,596,154
62,566,62
700,700,73
71,634,71
679,506,679
133,123,133
756,15,756
24,334,24
274,274,436
118,118,456
418,701,418
64,64,334
249,249,468
787,770,787
476,581,476
488,488,639
43,450,43
181,181,725
478,478,708
590,330,590
444,75,444
126,670,126
723,723,435
709,709,260
306,251,306
3,311,3
177,177,346
659,192,659
13,13,789
755,755,297
282,640,282
341,341,789
582,582,463
138,138,750
378,109,378
507,507,488
764,485,764
617,77,617
261,261,129
499,499,75
610,203,610
17,17,492
345,345,267
545,681,545
177,177,27
135,135,313
448,763,448
785,16,785
636,636,389
543,543,693
607,123,607
67,67,459
248,248,461
539,539,98
177,584,177
581,122,581
723,736,723
605,605,382
490,490,460
306,646,306
675,433,675
503,503,62
571,670,571
744,744,215
728,728,561
745,192,745
276,325,276
388,388,126
510,194,510
682,181,682
550,489,550
264,293,264
233,233,79
76,41,76
513,513,627
130,130,171
22,488,22
773,773,250
524,539,524
552,552,771
228,228,691
130,358,130
565,178,565
140,520,140
132,698,132
464,83,464
783,783,640
628,628,356
341,341,100
371,371,452
101,226,101
31,625,31
748,748,239
148,148,769
674,40,674
706,41,706
554,326,554
633,633,455
499,499,369
629,629,698
608,710,608
280,280,338
781,781,665
169,169,604
137,137,196
263,263,355
758,758,294
206,239,206
337,337,482
496,562,496
36,36,156
586,159,586
521,321,521
742,742,666
711,14,711
